xlength,vel,fren,rpm,marcha,comb,xtime,x_cord,y_cord
2038.6112142075983,90.80074227966688,0.0,4497.296148747084,3.0,100,0,40.614537, -3.583129
2041.2439828286263,91.59652787997102,0.0,4535.450248510786,3.0,99.5,1,40.614050, -3.582925
2043.898167888842,92.38735472224197,0.0,4573.3665996288355,3.0,99.0,2,40.612948, -3.582407
2046.5736314828891,93.1732216395221,0.0,4611.045146151215,3.0,98.5,3,40.612278, -3.582069
2049.2702357973167,93.95412835996302,0.0,4648.485875044099,3.0,98.0,4,40.611969, -3.581905
2051.9878431331235,94.73007549012702,0.0,4685.688815389238,3.0,97.5,5,40.611653, -3.582061
2054.726315927829,95.50106449820939,0.0,4722.6540375795485,3.0,97.0,6,40.611789, -3.582726
2057.485516777068,96.26709769719598,0.0,4759.381652511601,3.0,96.5,7,40.612227, -3.583209
2060.2653084557105,97.02817822797114,0.0,4795.871810775721,3.0,96.0,8,40.612630, -3.583665
2063.065553938508,97.78431004238996,0.0,4832.1247018443955,3.0,95.5,9,40.613247, -3.584381
2065.8861164202667,98.53549788632851,0.0,4868.140553259598,3.0,95.0,10,40.613858, -3.584577
2068.726859335548,99.28174728272569,0.0,4903.91962981974,3.0,94.5,11,40.614715, -3.584306
2071.5876463778986,100.0230645146292,0.0,4939.4622327668,3.0,94.0,12,40.615167, -3.584260
2074.4683415186137,100.75945660825865,0.0,4974.768698974282,3.0,93.5,13,40.615460, -3.584558
2077.3688090250303,101.49093131609746,0.0,5009.839400136556,3.0,93.0,14,40.615197, -3.585113
2080.288913478359,102.21749710002534,0.0,5044.674741960135,3.0,92.5,15,40.614621, -3.585518
2083.2285197910555,102.93916311450276,0.0,5079.275163357458,3.0,92.0,16,40.614951, -3.585856
2086.18749322373,103.65593918981796,0.0,5113.64113564366,3.0,91.5,17,40.615379, -3.585859
2089.165699401606,104.36783581540702,0.0,5147.773161736853,3.0,91.0,18,40.616122, -3.585854
2092.163004330522,105.07486412325703,0.0,5181.671775362383,3.0,90.5,19,40.616621, -3.586050
2095.1792744124905,105.77703587140181,0.0,5215.337540261534,3.0,90.0,20,40.617034, -3.586849
2098.214376460807,106.47436342751925,0.0,5248.771049405096,3.0,89.5,21,40.617429, -3.587997
2101.2681777147254,107.16685975263937,0.0,5281.972924212245,3.0,89.0,22,40.617822, -3.589094
2104.3405458536918,107.85453838497088,0.0,5314.943813775106,3.0,88.5,23,40.618188, -3.589920
2107.4313490111476,108.53741342385474,0.0,5347.6843940894005,3.0,88.0,24,40.618632, -3.590293
2110.5404557879083,109.21549951385187,0.0,5380.195367291531,3.0,87.5,25,40.619235, -3.590836
2113.6677352651172,109.88881182897234,0.0,5412.477460902444,3.0,87.0,26,40.619641, -3.591541
2116.8130570167827,110.55736605705273,0.0,5444.531427078605,3.0,86.5,27,40.620077, -3.592030
2119.976291121903,111.22117838428814,0.0,5476.358041870371,3.0,86.0,28,40.620480, -3.591601
2123.1573081761835,111.88026547992482,0.0,5507.9581044880915,3.0,85.5,29,40.620390, -3.590818
2126.355979303351,112.53464448111914,0.0,5539.332436576154,3.0,85.0,30,40.619567, -3.589402
2129.572176166073,113.18433297796813,0.0,5570.481881495278,3.0,84.5,31,40.618854, -3.588726
2132.8057709764853,113.82934899871655,0.0,4150.054405795208,4.0,84.0,32,40.618109, -3.587798
2136.056636506332,114.4697109951454,0.0,4173.400723461011,4.0,83.5,33,40.618011, -3.587133
2139.324646096728,115.10543782814555,0.0,4196.578052338531,4.0,83.0,34,40.617978, -3.586291
2142.6096736675454,115.73654875348126,0.0,4219.58709445442,4.0,82.5,35,40.617964, -3.585578
2145.9115937264314,116.3630634077466,0.0,4242.428565719625,4.0,82.0,36,40.618339, -3.585621
2149.230281377464,116.9850017945183,0.0,4265.103195424548,4.0,81.5,37,40.618746, -3.586088
2152.5656123294507,117.60238427070837,0.0,4287.611725741486,4.0,81.0,38,40.619043, -3.586898
2155.9174629038753,118.21523153311882,0.0,4309.954911234447,4.0,80.5,39,40.619401, -3.587826
2159.2857100425013,118.8235646052013,0.0,4332.1335183764295,4.0,80.0,40,40.619853, -3.588443
2162.6702313146343,119.42740482402344,0.0,4354.148325074247,4.0,79.5,41,40.620244, -3.588341
2166.0709049240527,120.02677382744469,0.0,4376.000120200979,4.0,79.0,42,40.620260, -3.587590
2169.487609715612,120.62169354150217,0.0,4397.689703136086,4.0,78.5,43,40.620195, -3.587064
2172.920225181526,121.21218616800894,0.0,4419.21788331327,4.0,78.0,44,40.620065, -3.586249
2176.3686314673346,121.79827417236548,0.0,4440.5854797761,4.0,77.5,45,40.619951, -3.585648
2179.8327093775633,122.37998027158528,0.0,4461.793320741456,4.0,77.0,46,40.619454, -3.585251
2183.3123403810787,122.95732742253564,0.0,4482.842243170804,4.0,76.5,47,40.619019, -3.585011
2186.807406616148,123.53033881039383,0.0,4503.733092349338,4.0,76.0,48,40.618626, -3.584824
2190.317790895207,124.09903783731914,0.0,4524.466721472982,4.0,75.5,49,40.618095, -3.584624
2193.8433767093447,124.663448111341,0.0,4545.04399124327,4.0,75.0,50,40.617737, -3.584490
2197.3840482325095,125.2235934354629,0.0,4565.465769470107,4.0,74.5,51,40.617311, -3.584293
2200.939690325439,125.77949779698224,0.0,4585.7329306823785,4.0,74.0,52,40.616867, -3.584116
2204.5101885393287,126.33118535702526,0.0,4605.846355746427,4.0,73.5,53,40.616328, -3.583897
2208.095429119235,126.87868044029685,0.0,4625.806931492343,4.0,73.0,54,40.615766, -3.583650
2211.6952990072273,127.42200752504431,0.0,4645.615550348066,4.0,72.5,55,40.615228, -3.583411
2215.3096858452855,127.96119123323423,0.0,4665.273109981254,4.0,72.0,56,40.614951, -3.583296
2218.93847797796,128.49625632094143,0.0,4684.7805129488825,4.0,71.5,57,40.614536, -3.583130
2222.58156445479,129.027227668949,0.0,4704.138666354543,4.0,71.0,58
2226.2388350324936,129.55413027355772,0.0,4723.348481513367,4.0,70.5,59
2229.9101801769248,130.0769892376039,0.0,4742.4108736245635,4.0,70.0,60
2233.595491064818,130.59582976168406,0.0,4761.326761451477,4.0,69.5,61
2237.29465958531,131.11067713558435,0.0,4780.097067009135,4.0,69.0,62
2241.007578341259,131.62155672991366,0.0,4798.722715259192,4.0,68.5,63
2244.7341406503524,132.12849398793793,0.0,4817.204633812241,4.0,68.0,64
2248.47424054602,132.63151441761443,0.0,4835.543752637386,4.0,67.5,65
2252.2277727781525,133.13064358382317,0.0,4853.741003779025,4.0,67.0,66
2255.9946328136293,133.62590710079425,0.0,4871.797321080757,4.0,66.5,67
2259.7747168366664,134.11733062472817,0.0,4889.713639916339,4.0,66.0,68
2263.5679217489824,134.60493984660758,0.0,4907.490896927619,4.0,65.5,69
2267.3741451697924,135.08876048519758,0.0,4925.130029769334,4.0,65.0,70
2271.193285435636,135.5688182802328,0.0,4942.631976860727,4.0,64.5,71
2275.0252416000353,136.04513898578807,0.0,4959.997677143861,4.0,64.0,72
2278.869913433,136.5177483638313,0.0,4977.228069848561,4.0,63.5,73
2282.7272014203763,136.98667217795509,0.0,4994.324094263887,4.0,63.0,74
2286.5970067630446,137.45193618728518,0.0,5011.286689516043,4.0,62.5,75
2290.4792313759745,137.9135661405628,0.0,5028.116794352639,4.0,62.0,76
2294.3737778871387,138.3715877703984,0.0,5044.815346933185,4.0,61.5,77
2298.2805496362885,138.8260267876945,0.0,5061.3832846257665,4.0,61.0,78
2302.1994506736014,139.27690887623444,0.0,5077.821543809756,4.0,60.5,79
2306.130385758197,139.72425968743468,0.0,5094.131059684494,4.0,60.0,80
2310.0732603565334,140.16810483525802,0.0,5110.312766083837,4.0,59.5,81
2314.0279806406807,140.60846989128495,0.0,5126.367595296467,4.0,59.0,82
2317.9944534864803,141.0453803799403,0.0,5142.296477891863,4.0,58.5,83
2321.9725864715965,141.4788617738727,0.0,5158.100342551851,4.0,58.0,84
2325.962287873453,141.90893948948394,0.0,5173.780115907606,4.0,57.5,85
2329.9634666670736,142.33563888260574,0.0,5189.3367223820405,4.0,57.0,86
2333.9760325228162,142.75898524432094,0.0,5204.771084037453,4.0,56.5,87
2337.999895804017,143.17900379692657,0.0,5220.084120428349,4.0,56.0,88
2342.034967564536,143.59571969003605,0.0,5235.276748459334,4.0,55.5,89
2346.081159546216,144.00915799681786,0.0,5250.349882247986,4.0,55.0,90
2350.1383841762554,144.41934371036783,0.0,5265.304432992591,4.0,54.5,91
2354.2065545644987,144.82630174021256,0.0,5280.14130884467,4.0,54.0,92
2358.2855845006466,145.23005690894135,0.0,5294.861414786184,4.0,53.5,93
2362.375388451392,145.63063394896358,0.0,5309.465652511314,4.0,53.0,94
2366.4758815574805,146.02805749938946,0.0,5323.954920312741,4.0,52.5,95
2370.5869796307024,146.42235210303124,0.0,5338.330112972313,4.0,52.0,96
2374.708599150819,146.8135422035221,0.0,5352.592121656009,4.0,51.5,97
2378.840657262421,147.20165214255076,0.0,5366.741833813116,4.0,51.0,98
2382.9830717717305,147.58670615720854,0.0,5380.780133079509,4.0,50.5,99
2387.0963685666093,147.68510182520362,0.02,5384.367442343273,4.0,50.0,100
2391.099180261647,146.96832564137537,0.28,5358.235216233264,4.0,49.5,101
2394.9063091657545,144.98598860074645,0.739,5285.963172406015,4.0,49.0,102
2398.5723109326664,142.38400358124704,0.97,5191.100002565105,4.0,48.5,103
2402.1548584262628,139.70154479825797,1.0,5093.30292025489,4.0,48.0,104
2405.662893175828,137.0190860152689,1.0,4995.505837944674,4.0,47.5,105
2409.0964151813614,134.33662723227982,1.0,4897.708755634458,4.0,47.0,106
2412.455424442863,131.65416844929078,1.0,4799.911673324243,4.0,46.5,107
2415.7399209603336,128.9717096663017,1.0,4702.114591014028,4.0,46.0,108
2418.9499047337727,126.28925088331265,1.0,4604.317508703813,4.0,45.5,109
2422.08537576318,123.60679210032357,1.0,4506.5204263935975,4.0,45.0,110
2425.1463340485557,120.92433331733451,1.0,4408.7233440833825,4.0,44.5,111
2428.1327795899,118.24187453434544,1.0,4310.926261773166,4.0,44.0,112
2431.0447123872127,115.55941575135637,1.0,4213.129179462951,4.0,43.5,113
2433.882132440494,112.8769569683673,1.0,5555.744677239763,3.0,43.0,114
2436.645039749744,110.19449818537822,1.0,5427.133654397596,3.0,42.5,115
2439.333434314962,107.51203940238915,1.0,5298.522631555428,3.0,42.0,116
2441.9473161361484,104.82958061940008,1.0,5169.911608713261,3.0,41.5,117
2444.4866852133036,102.147121836411,1.0,5041.300585871093,3.0,41.0,118
2446.951541546427,99.46466305342192,1.0,4912.689563028925,3.0,40.5,119
2449.341885135519,96.78220427043283,1.0,4784.078540186756,3.0,40.0,120
2451.6577159805797,94.09974548744376,1.0,4655.4675173445885,3.0,39.5,121
2453.8990340816085,91.41728670445468,1.0,4526.856494502421,3.0,39.0,122
2456.065839438606,88.7348279214656,1.0,4398.245471660252,3.0,38.5,123
2458.158132051572,86.05236913847651,1.0,4269.634448818084,3.0,38.0,124
2460.216893929724,83.66498082161623,0.89,4155.170638488555,3.0,37.5,125
2462.2056138284865,81.25076791692605,0.9,4039.420717930603,3.0,37.0,126
2464.211471658376,79.44279069719141,0.674,5560.995348803399,2.0,36.5,127
2466.1443815118587,77.47118349169445,0.735,5422.982844418611,2.0,36.0,128
2468.076310997974,75.88683908225798,0.632,5312.078735758058,2.0,35.5,129
2470.0895246916084,75.2046098483782,0.329,5264.322689386474,2.0,35.0,130
2472.18371539015,75.24186089614014,0.144,5266.930262729809,2.0,34.5,131
2474.3894179947138,76.0745474570641,0.0,5325.218321994487,2.0,34.0,132
